,order_acknowledged_at,order_created_at,order_ready_at,order_value,restaurant_id,number_of_items
237,2015-06-01 16:19:52.076826,2015-06-01 16:18:56.542047,2015-06-01 16:49:06.770750,22.2,2250,4
238,2015-06-01 16:20:13.639029,2015-06-01 16:19:58.553156,2015-06-01 16:36:01.747007,20.6,1391,4
239,2015-06-01 16:24:44.916708,2015-06-01 16:24:33.147255,2015-06-01 16:32:35.470155,19.5,1484,7
240,2015-06-01 16:27:38.533448,2015-06-01 16:25:54.422831,2015-06-01 17:20:01.003436,20.5,2279,3
241,2015-06-01 16:27:17.531293,2015-06-01 16:25:57.704209,2015-06-01 16:30:56.891679,29.35,2230,5
242,2015-06-01 16:27:57.661123,2015-06-01 16:27:13.202078,2015-06-01 16:40:13.881663,15.5,441,3
243,2015-06-01 16:29:48.027504,2015-06-01 16:29:28.522567,2015-06-01 16:53:18.603306,23.5,2790,3
244,2015-06-01 16:34:35.085300,2015-06-01 16:32:36.057866,2015-06-01 16:45:21.273247,15.3,1434,4
245,2015-06-01 16:34:57.685968,2015-06-01 16:34:45.528546,2015-06-01 16:51:18.299532,32.2,1445,3
246,2015-06-01 16:38:19.818505,2015-06-01 16:37:47.243456,2015-06-01 17:06:43.833069,17.5,1318,1
247,2015-06-01 16:38:41.014399,2015-06-01 16:38:06.945740,2015-06-01 16:45:00.863438,17.6,408,6
248,2015-06-01 16:41:08.578671,2015-06-01 16:40:51.208936,2015-06-01 16:52:57.408584,17.0,2146,2
249,2015-06-01 16:42:18.175959,2015-06-01 16:41:50.550981,2015-06-01 17:03:52.750805,32.8,411,3
250,2015-06-01 16:43:15.945829,2015-06-01 16:42:46.607826,2015-06-01 16:52:10.018324,32.7,395,3
251,2015-06-01 17:43:58.980634,2015-06-01 16:42:49.319061,2015-06-02 12:25:27.049755,10.95,1319,1
252,2015-06-01 16:46:39.374610,2015-06-01 16:46:23.059065,2015-06-01 17:10:36.795681,25.0,2276,3
253,2015-06-01 16:48:08.512244,2015-06-01 16:47:38.475018,2015-06-01 17:11:14.322283,27.8,2313,2
254,2015-06-01 16:50:35.483523,2015-06-01 16:50:24.870359,2015-06-01 16:57:15.518102,21.9,2598,3
255,2015-06-01 16:53:41.364702,2015-06-01 16:53:26.198880,2015-06-01 16:54:51.841988,9.8,1152,1
256,2015-06-01 16:54:36.203976,2015-06-01 16:54:13.000759,2015-06-01 17:14:53.698220,27.8,485,8
257,2015-06-01 16:57:48.796597,2015-06-01 16:55:08.129141,2015-06-01 17:17:48.211837,15.28,1644,4
258,2015-06-01 16:57:48.192341,2015-06-01 16:57:04.327693,2015-06-01 17:28:53.376929,18.4,2574,4
259,2015-06-01 16:57:51.419283,2015-06-01 16:57:34.936276,2015-06-01 17:12:41.076651,11.0,2729,2
260,2015-06-01 16:59:42.859088,2015-06-01 16:59:23.623695,2015-06-01 17:16:24.697072,29.0,136,5
261,2015-06-01 17:01:35.013873,2015-06-01 17:01:01.161294,2015-06-01 17:27:23.817158,22.5,2214,4
262,2015-06-01 17:02:20.750822,2015-06-01 17:02:00.070709,2015-06-01 17:06:30.105621,11.85,566,3
263,2015-06-01 17:03:17.370572,2015-06-01 17:02:33.964832,2015-06-01 17:36:40.011793,19.5,1716,2
264,2015-06-01 17:04:54.630973,2015-06-01 17:04:33.199125,2015-06-01 17:15:39.061522,11.25,859,2
265,2015-06-01 17:07:57.722298,2015-06-01 17:07:25.496622,2015-06-01 19:04:13.230241,19.7,1936,3
266,2015-06-01 17:10:13.672814,2015-06-01 17:10:03.273244,2015-06-01 17:15:21.703015,20.5,490,3
267,2015-06-01 17:11:43.467062,2015-06-01 17:10:28.979921,2015-06-01 17:24:48.345066,15.5,2250,4
268,2015-06-01 17:11:44.101613,2015-06-01 17:11:23.105077,2015-06-01 17:17:16.707672,18.47,2188,3
269,2015-06-01 17:12:41.150713,2015-06-01 17:12:20.025120,2015-06-01 17:29:30.229332,18.65,1417,2
270,2015-06-01 17:14:04.047632,2015-06-01 17:13:29.824939,2015-06-01 17:17:21.271228,14.8,2021,2
271,2015-06-01 17:18:55.187520,2015-06-01 17:18:26.889156,2015-06-01 17:32:00.249849,25.3,153,6
272,2015-06-01 17:19:05.955813,2015-06-01 17:18:38.947666,2015-06-01 17:35:16.525889,15.0,2746,2
273,2015-06-01 17:20:00.220833,2015-06-01 17:19:28.128328,2015-06-01 17:27:53.891959,22.95,365,4
274,2015-06-01 17:22:02.949034,2015-06-01 17:20:13.661308,2015-06-01 17:42:40.599740,44.0,1573,6
275,2015-06-01 17:22:18.488133,2015-06-01 17:21:50.783526,2015-06-01 17:47:08.729383,15.95,917,1
276,2015-06-01 17:24:08.756369,2015-06-01 17:23:32.947782,2015-06-01 17:49:33.170872,30.2,1573,5
277,2015-06-01 17:25:40.852057,2015-06-01 17:25:12.875863,2015-06-01 18:19:41.968115,37.3,2108,5
278,2015-06-01 17:26:53.203518,2015-06-01 17:26:25.698442,2015-06-01 17:39:02.526362,36.6,280,6
279,2015-06-01 18:17:40.661704,2015-06-01 17:27:21.241091,2015-06-01 18:39:29.372342,18.9,1722,3
280,2015-06-01 17:28:04.207317,2015-06-01 17:27:31.532442,2015-06-01 17:45:36.081009,22.2,1939,4
281,2015-06-01 17:28:34.156152,2015-06-01 17:28:07.583043,2015-06-01 17:51:39.815122,42.0,1350,3
282,2015-06-01 17:30:12.239889,2015-06-01 17:29:41.736828,2015-06-01 17:53:22.303805,28.25,2250,4
283,2015-06-01 17:31:37.323162,2015-06-01 17:30:57.245685,2015-06-01 17:43:02.624644,15.5,2082,2
284,2015-06-01 17:32:30.109592,2015-06-01 17:32:06.541324,2015-06-01 18:44:08.443509,16.8,2126,4
285,2015-06-01 17:33:49.991401,2015-06-01 17:33:13.990765,2015-06-01 17:46:48.605479,20.1,1136,4
286,2015-06-01 17:36:15.832880,2015-06-01 17:35:54.276631,2015-06-01 17:51:52.798900,20.1,1617,3
287,2015-06-01 17:37:09.437516,2015-06-01 17:36:47.873355,2015-06-01 18:38:30.196613,21.5,2279,2
288,2015-06-01 17:37:32.676616,2015-06-01 17:37:03.523885,2015-06-01 17:42:09.873586,15.0,1390,3
289,2015-06-01 17:44:09.178854,2015-06-01 17:38:41.623464,2015-06-01 18:32:56.375099,23.35,1319,4
290,2015-06-01 17:40:00.891747,2015-06-01 17:39:42.493750,2015-06-01 17:50:15.131799,29.4,2196,4
291,2015-06-01 17:40:13.457076,2015-06-01 17:39:50.750928,2015-06-01 17:40:18.718774,17.0,780,2
292,2015-06-01 17:42:19.432278,2015-06-01 17:41:40.061507,2015-06-01 17:49:42.490944,15.5,596,4
293,2015-06-01 17:43:37.255738,2015-06-01 17:43:14.861007,2015-06-01 17:48:44.285751,16.8,2271,2
294,2015-06-01 17:45:45.355114,2015-06-01 17:45:06.378381,2015-06-01 17:47:21.706720,27.05,2126,5
295,2015-06-01 17:45:43.649368,2015-06-01 17:45:17.269387,2015-06-01 17:51:16.778861,15.4,1162,2
296,2015-06-01 17:47:04.547255,2015-06-01 17:46:30.149196,2015-06-01 18:02:36.793183,74.45,2790,13
297,2015-06-01 18:15:25.557338,2015-06-01 17:46:58.311685,2015-06-01 18:46:28.016961,16.8,1307,4
298,2015-06-01 17:49:14.613623,2015-06-01 17:48:15.986855,2015-06-01 18:12:09.045266,30.35,2452,3
299,2015-06-01 17:51:59.008591,2015-06-01 17:49:58.163220,2015-06-01 17:52:14.400188,85.95,2126,11
300,2015-06-01 17:51:44.004518,2015-06-01 17:50:47.201965,2015-06-01 17:59:50.327766,16.9,936,4
301,2015-06-01 17:51:39.101544,2015-06-01 17:51:10.545764,2015-06-01 17:56:13.969337,39.5,136,3
302,2015-06-01 17:51:58.642575,2015-06-01 17:51:29.159106,2015-06-01 18:05:23.149536,21.5,2246,3
303,2015-06-01 17:52:09.127722,2015-06-01 17:51:51.821334,2015-06-01 18:09:41.695841,17.85,343,3
304,2015-06-01 17:59:05.391687,2015-06-01 17:52:56.720890,2015-06-01 18:25:24.304968,20.6,874,4
305,2015-06-01 17:53:24.823259,2015-06-01 17:52:57.785487,2015-06-01 18:08:19.716347,88.0,879,6
306,2015-06-01 17:53:47.037900,2015-06-01 17:53:09.495129,2015-06-01 18:05:34.421912,15.0,1274,2
307,2015-06-01 17:53:58.747299,2015-06-01 17:53:13.020488,2015-06-01 18:02:11.991816,15.8,2126,4
308,2015-06-01 17:54:11.978592,2015-06-01 17:53:59.402315,2015-06-01 17:59:15.432100,18.55,1162,4
309,2015-06-01 17:54:35.047666,2015-06-01 17:54:18.795060,2015-06-01 18:12:10.748301,26.0,661,4
310,2015-06-01 17:55:27.722022,2015-06-01 17:54:39.183663,2015-06-01 20:29:10.039760,26.0,1757,2
311,2015-06-01 17:55:22.149407,2015-06-01 17:54:39.510313,2015-06-01 18:06:27.596993,15.2,421,2
312,2015-06-01 17:55:33.433428,2015-06-01 17:55:00.749746,2015-06-01 18:07:20.586239,23.4,1519,5
313,2015-06-01 17:56:03.309295,2015-06-01 17:55:52.410240,2015-06-01 18:03:29.479644,18.5,97,3
314,2015-06-01 17:58:26.609580,2015-06-01 17:57:58.142285,2015-06-01 18:21:26.775311,15.25,136,3
315,2015-06-01 18:00:57.873227,2015-06-01 18:00:22.353413,2015-06-01 19:07:52.771417,24.4,965,3
316,2015-06-01 18:00:47.310425,2015-06-01 18:00:25.858811,2015-06-01 18:27:19.935743,16.35,408,7
317,2015-06-01 18:01:29.701214,2015-06-01 18:00:36.760733,2015-06-01 18:05:35.736012,28.0,2523,3
318,2015-06-01 18:01:08.122585,2015-06-01 18:00:48.198448,2015-06-01 18:09:12.910604,28.6,97,5
319,2015-06-01 18:01:57.298499,2015-06-01 18:01:25.400203,2015-06-01 18:16:33.151023,36.75,2276,5
320,2015-06-01 18:02:09.586431,2015-06-01 18:01:36.732555,2015-06-01 18:16:55.673592,17.2,2742,7
321,2015-06-01 18:02:20.925669,2015-06-01 18:01:56.524583,2015-06-01 18:13:42.033485,20.8,312,2
322,2015-06-01 18:03:54.808389,2015-06-01 18:02:44.575057,2015-06-01 18:20:21.129824,25.7,280,4
323,2015-06-01 18:03:29.706354,2015-06-01 18:02:46.128147,2015-06-01 18:20:36.749761,16.8,904,2
324,2015-06-01 18:31:44.479558,2015-06-01 18:03:25.356794,2015-06-01 19:05:04.397135,24.55,380,6
325,2015-06-01 18:04:18.087648,2015-06-01 18:03:53.544484,2015-06-01 18:20:34.582147,17.5,2276,3
326,2015-06-01 18:04:14.324151,2015-06-01 18:03:55.855221,2015-06-01 18:21:28.576630,35.5,16,5
327,2015-06-01 18:04:38.046674,2015-06-01 18:04:06.465098,2015-06-01 18:19:42.782574,18.4,996,3
328,2015-06-01 18:04:47.679114,2015-06-01 18:04:22.640097,2015-06-01 20:33:05.891713,19.05,406,5
329,2015-06-01 18:05:19.267773,2015-06-01 18:04:34.785555,2015-06-01 18:32:01.367949,15.25,819,2
330,2015-06-01 18:05:09.536011,2015-06-01 18:04:49.680566,2015-06-01 18:21:00.451323,26.95,1453,4
331,2015-06-01 18:05:20.897006,2015-06-01 18:04:57.709065,2015-06-01 18:33:01.237814,25.45,1048,3
332,2015-06-01 18:06:48.931413,2015-06-01 18:06:19.482996,2015-06-01 18:22:00.604666,19.0,657,4
333,2015-06-01 18:06:39.539749,2015-06-01 18:06:20.597307,2015-06-01 18:51:51.724145,74.5,819,13
334,2015-06-01 18:06:53.985624,2015-06-01 18:06:31.407346,2015-06-01 18:20:44.898236,12.75,2276,3
335,2015-06-01 18:08:08.882573,2015-06-01 18:07:34.453881,2015-06-01 18:10:10.310906,16.5,436,3
336,2015-06-01 18:08:17.849107,2015-06-01 18:07:43.831873,2015-06-01 18:15:19.812843,37.5,1754,2
337,2015-06-01 18:08:24.025346,2015-06-01 18:08:02.122935,2015-06-01 18:36:45.572834,24.45,22,4
338,2015-06-01 18:08:38.298882,2015-06-01 18:08:12.817384,2015-06-01 18:26:17.692630,15.4,2812,3
339,2015-06-01 18:08:40.937151,2015-06-01 18:08:15.804243,2015-06-01 18:58:24.833852,19.3,1515,2
340,2015-06-01 18:09:50.934346,2015-06-01 18:09:32.599958,2015-06-01 18:24:10.394900,92.55,46,15
341,2015-06-01 18:10:34.842615,2015-06-01 18:09:43.264552,2015-06-01 18:19:33.295396,30.0,2671,7
342,2015-06-01 18:11:36.734958,2015-06-01 18:10:48.643908,2015-06-01 20:51:33.920511,20.5,12,3
343,2015-06-01 18:12:08.333043,2015-06-01 18:11:29.791440,2015-06-01 18:13:56.559525,50.0,2342,5
344,2015-06-01 18:12:26.885263,2015-06-01 18:11:54.004530,2015-06-01 18:24:26.008065,29.9,170,4
345,2015-06-01 18:12:35.162220,2015-06-01 18:12:04.312098,2015-06-01 18:36:10.747439,60.95,137,11
346,2015-06-01 18:13:26.301343,2015-06-01 18:12:21.743758,2015-06-01 18:20:08.726094,26.25,19,3
347,2015-06-01 18:15:10.552529,2015-06-01 18:13:27.364789,2015-06-01 18:30:36.878291,21.75,1773,2
348,2015-06-01 18:14:10.169826,2015-06-01 18:13:54.537197,2015-06-01 18:24:14.824886,17.9,431,2
349,2015-06-01 18:14:39.965762,2015-06-01 18:14:15.628657,2015-06-01 18:20:51.085619,15.6,441,3
350,2015-06-01 18:15:23.344602,2015-06-01 18:14:54.704622,2015-06-01 18:27:48.940969,40.9,570,7
351,2015-06-01 18:17:16.477370,2015-06-01 18:16:48.427731,2015-06-01 18:24:25.217635,16.5,365,3
352,2015-06-01 18:17:16.471004,2015-06-01 18:16:51.072994,2015-06-01 18:24:25.106402,26.0,365,4
353,2015-06-01 18:17:49.867024,2015-06-01 18:16:59.278934,2015-06-01 18:35:50.827885,28.0,2530,3
354,2015-06-01 18:19:17.964754,2015-06-01 18:17:06.682219,2015-06-01 18:40:24.162156,119.25,785,13
355,2015-06-01 18:18:09.566966,2015-06-01 18:17:51.018864,2015-06-01 18:23:44.388993,16.15,298,3
356,2015-06-01 18:20:54.652803,2015-06-01 18:19:08.600865,2015-06-01 20:49:34.732042,37.5,1245,4
357,2015-06-01 18:19:32.793295,2015-06-01 18:19:17.860500,2015-06-01 18:27:41.174732,15.85,1182,3
358,2015-06-01 18:20:13.275607,2015-06-01 18:19:55.357057,2015-06-01 18:51:19.037597,67.4,912,6
359,2015-06-01 18:21:38.127299,2015-06-01 18:20:01.499988,2015-06-01 18:29:38.856434,49.2,478,7
360,2015-06-01 18:21:11.401667,2015-06-01 18:20:12.252038,2015-06-01 19:20:08.531913,18.7,243,3
361,2015-06-01 18:22:14.932718,2015-06-01 18:21:05.531289,2015-06-01 18:38:08.226835,13.7,2124,4
362,2015-06-01 18:22:35.202827,2015-06-01 18:21:56.216753,2015-06-01 18:31:25.939062,18.5,2790,3
363,2015-06-01 18:22:44.335528,2015-06-01 18:22:02.842629,2015-06-01 18:39:26.300530,48.15,2324,5
364,2015-06-01 18:22:55.461080,2015-06-01 18:22:34.302815,2015-06-01 18:37:39.772987,16.3,750,2
365,2015-06-01 18:24:17.565588,2015-06-01 18:23:48.045896,2015-06-01 18:32:36.919617,20.0,226,1
366,2015-06-01 18:25:18.353119,2015-06-01 18:24:10.526260,2015-06-01 18:36:34.840559,18.75,1099,3
367,2015-06-01 18:24:23.692645,2015-06-01 18:24:10.992961,2015-06-01 19:25:43.849036,30.25,251,2
368,2015-06-01 18:24:57.286518,2015-06-01 18:24:28.076275,2015-06-02 18:53:19.218620,351.5,16,21
369,2015-06-01 18:26:13.655119,2015-06-01 18:26:02.570511,2015-06-01 18:45:53.522160,18.0,1515,2
370,2015-06-01 19:06:36.197060,2015-06-01 18:27:21.468259,2015-06-01 19:08:02.669088,64.9,1245,4
371,2015-06-01 18:28:44.923184,2015-06-01 18:28:07.098590,2015-06-01 18:29:35.147218,17.0,2126,3
372,2015-06-01 18:32:34.351197,2015-06-01 18:28:34.888729,2015-06-01 18:40:48.946540,15.0,1887,1
373,2015-06-01 18:29:02.056358,2015-06-01 18:28:37.623906,2015-06-01 19:13:26.151863,21.15,520,6
374,2015-06-01 18:28:59.243504,2015-06-01 18:28:39.567897,2015-06-01 18:45:15.708681,61.0,2271,5
375,2015-06-01 18:29:55.263774,2015-06-01 18:29:25.222500,2015-06-01 19:06:45.312859,16.06,300,4
376,2015-06-01 18:30:18.297888,2015-06-01 18:29:28.048847,2015-06-01 18:39:41.506078,29.0,2181,1
377,2015-06-01 18:31:57.398092,2015-06-01 18:29:47.665957,2015-06-01 18:49:24.051657,15.0,1152,2
378,2015-06-01 18:31:00.656588,2015-06-01 18:30:08.359639,2015-06-01 18:57:40.282249,100.3,2788,8
379,2015-06-01 18:30:36.521431,2015-06-01 18:30:17.124085,2015-06-01 18:49:56.353940,48.5,2598,9
380,2015-06-01 19:18:51.440220,2015-06-01 18:31:09.079417,2015-06-01 19:18:51.440220,21.9,303,1
381,2015-06-01 18:32:06.242594,2015-06-01 18:31:50.416336,2015-06-01 19:39:43.428063,43.5,719,3
382,2015-06-01 18:32:55.260581,2015-06-01 18:32:09.064111,2015-06-01 18:50:52.151896,43.25,1046,4
383,2015-06-01 18:33:00.761642,2015-06-01 18:32:21.108112,2015-06-01 18:53:21.242549,23.55,913,3
384,2015-06-01 18:32:48.731145,2015-06-01 18:32:27.212547,2015-06-01 18:55:32.108800,29.5,129,4
385,2015-06-01 18:33:11.430586,2015-06-01 18:32:44.153018,2015-06-01 18:53:02.617344,24.8,503,4
386,2015-06-01 18:34:05.616685,2015-06-01 18:33:36.510854,2015-06-01 18:37:37.285270,31.0,2136,4
387,2015-06-01 18:34:46.017697,2015-06-01 18:33:45.469013,2015-06-01 18:47:16.711415,72.25,1518,11
388,2015-06-01 18:40:41.279111,2015-06-01 18:34:40.942728,2015-06-01 18:46:44.201842,17.9,23,3
389,2015-06-01 18:35:26.373595,2015-06-01 18:35:03.098253,2015-06-01 18:42:31.757305,29.2,870,7
390,2015-06-01 18:36:26.030382,2015-06-01 18:35:58.566077,2015-06-01 18:49:23.957946,15.0,596,4
391,2015-06-01 18:36:23.112926,2015-06-01 18:36:08.959270,2015-06-01 18:50:25.549720,29.5,2790,3
392,2015-06-01 18:38:11.485628,2015-06-01 18:36:50.531522,2015-06-01 18:50:13.083129,55.5,1871,14
393,2015-06-01 18:39:56.977895,2015-06-01 18:39:30.146920,2015-06-01 19:42:39.850621,47.6,81,7
394,2015-06-01 18:40:11.740193,2015-06-01 18:39:40.193770,2015-06-01 18:51:13.190396,13.6,2105,2
395,2015-06-01 18:40:38.347182,2015-06-01 18:40:04.766630,2015-06-01 18:53:44.612567,15.4,1227,2
396,2015-06-01 18:40:51.172055,2015-06-01 18:40:18.131842,2015-06-01 18:46:04.917691,24.8,1304,12
397,2015-06-01 18:40:51.293361,2015-06-01 18:40:27.262363,2015-06-01 19:13:02.033529,16.55,408,8
398,2015-06-01 18:41:06.212792,2015-06-01 18:40:28.664221,2015-06-01 18:48:15.311901,25.1,312,3
399,2015-06-01 18:41:00.860758,2015-06-01 18:40:38.835093,2015-06-01 18:48:21.122249,9.7,312,1
400,2015-06-01 18:41:40.967317,2015-06-01 18:41:06.631540,2015-06-01 18:48:09.881089,16.75,1137,2
401,2015-06-01 18:41:37.420308,2015-06-01 18:41:23.250660,2015-06-01 19:05:28.858136,15.5,775,2
402,2015-06-01 18:44:06.834435,2015-06-01 18:41:34.840558,2015-06-01 19:35:57.652846,56.0,1482,5
403,2015-06-01 18:42:34.439523,2015-06-01 18:41:50.741482,2015-06-01 18:55:58.788204,17.9,596,4
404,2015-06-01 18:42:24.114175,2015-06-01 18:42:03.081677,2015-06-01 18:49:13.801778,28.15,669,5
405,2015-06-01 18:43:03.900403,2015-06-01 18:42:31.863614,2015-06-01 19:01:23.472200,24.35,1105,4
406,2015-06-01 18:43:58.399358,2015-06-01 18:43:17.215334,2015-06-01 19:00:54.791699,17.0,2831,4
407,2015-06-01 18:44:27.927454,2015-06-01 18:43:44.737933,2015-06-01 19:00:20.648795,19.35,405,3
408,2015-06-01 18:44:27.937987,2015-06-01 18:44:04.116326,2015-06-01 18:54:53.399960,26.0,1817,2
409,2015-06-01 18:44:56.744095,2015-06-01 18:44:18.326599,2015-06-01 18:47:16.083265,33.0,2478,3
410,2015-06-01 19:18:55.129132,2015-06-01 18:45:08.958917,2015-06-01 19:28:43.089733,60.5,16,10
411,2015-06-01 18:46:21.059636,2015-06-01 18:45:54.096596,2015-06-01 19:07:25.788703,20.15,1926,3
412,2015-06-01 18:46:42.333158,2015-06-01 18:46:12.950999,2015-06-01 18:51:51.323350,16.8,2285,4
413,2015-06-01 18:49:30.711346,2015-06-01 18:47:01.271505,2015-06-01 19:06:15.483036,53.0,1485,3
414,2015-06-01 18:47:27.289627,2015-06-01 18:47:01.888960,2015-06-01 19:03:07.998432,15.2,2308,2
415,2015-06-01 18:48:29.505392,2015-06-01 18:48:03.872935,2015-06-01 19:00:03.977527,16.1,596,3
416,2015-06-01 18:48:58.550828,2015-06-01 18:48:14.378038,2015-06-01 19:17:45.188174,26.0,879,1
417,2015-06-01 18:48:54.586844,2015-06-01 18:48:16.519329,2015-06-01 19:01:22.094048,18.9,524,6
418,2015-06-01 18:56:45.768955,2015-06-01 18:49:02.066640,2015-06-01 19:10:52.965134,16.5,1751,3
419,2015-06-01 18:49:37.695443,2015-06-01 18:49:11.803679,2015-06-01 18:49:49.020165,16.05,2126,3
420,2015-06-01 18:49:48.240245,2015-06-01 18:49:21.788047,2015-06-01 18:58:53.097948,17.1,1100,3
421,2015-06-01 18:50:41.726571,2015-06-01 18:50:12.408031,2015-06-01 19:07:45.739646,32.0,304,2
422,2015-06-01 18:50:47.527508,2015-06-01 18:50:17.257411,2015-06-01 18:56:50.266382,21.95,463,4
423,2015-06-01 18:52:37.353435,2015-06-01 18:51:30.637919,2015-06-01 19:06:20.952623,36.0,1485,5
424,2015-06-01 18:52:03.750189,2015-06-01 18:51:42.646502,2015-06-01 19:07:06.266130,47.3,2271,5
425,2015-06-01 18:52:43.250956,2015-06-01 18:52:18.255375,2015-06-01 19:16:48.167770,49.5,22,4
426,2015-06-01 18:53:00.873266,2015-06-01 18:52:35.370323,2015-06-01 19:05:13.567224,21.6,72,4
427,2015-06-01 18:53:04.849735,2015-06-01 18:52:40.849348,2015-06-01 19:04:08.835437,17.05,423,2
428,2015-06-01 18:53:11.905987,2015-06-01 18:52:46.046922,2015-06-01 19:10:52.668275,20.7,1449,2
429,2015-06-01 18:53:28.995747,2015-06-01 18:53:00.307371,2015-06-01 19:11:08.420528,43.65,942,5
430,2015-06-01 18:53:36.254985,2015-06-01 18:53:10.519736,2015-06-01 19:15:41.925420,24.5,1813,3
431,2015-06-01 18:53:45.035860,2015-06-01 18:53:12.832628,2015-06-01 19:11:26.792287,17.75,1228,3
432,2015-06-01 18:53:58.882119,2015-06-01 18:53:31.052664,2015-06-01 19:05:39.889253,15.9,775,4
433,2015-06-01 18:54:30.198408,2015-06-01 18:53:48.706383,2015-06-01 19:08:18.510756,55.25,17,9
434,2015-06-01 18:54:31.951665,2015-06-01 18:54:08.345400,2015-06-01 18:58:04.406781,7.9,566,2
435,2015-06-01 18:55:18.627658,2015-06-01 18:54:25.813203,2015-06-01 19:12:58.959745,21.0,19,2
436,2015-06-01 18:54:57.920313,2015-06-01 18:54:31.121200,2015-06-01 19:14:25.436263,24.7,162,3
437,2015-06-01 18:55:38.221024,2015-06-01 18:55:10.849725,2015-06-01 18:59:49.941545,18.7,23,4
438,2015-06-01 18:55:32.009806,2015-06-01 18:55:12.117416,2015-06-01 19:18:16.884589,17.0,81,4
439,2015-06-01 19:04:24.777804,2015-06-01 18:55:34.726384,2015-06-01 19:13:59.923067,15.2,1161,3
440,2015-06-01 18:56:03.938765,2015-06-01 18:55:39.005988,2015-06-01 19:02:18.702647,17.6,524,4
441,2015-06-01 18:56:23.426595,2015-06-01 18:55:49.168813,2015-06-01 19:16:30.189941,23.45,163,2
442,2015-06-01 18:56:12.400951,2015-06-01 18:55:55.193769,2015-06-01 19:18:27.701014,29.55,359,7
443,2015-06-01 18:56:35.248920,2015-06-01 18:56:10.495229,2015-06-01 19:20:43.553999,99.75,19,9
444,2015-06-01 18:56:25.874235,2015-06-01 18:56:15.679230,2015-06-01 19:02:09.311060,16.35,1162,3
445,2015-06-01 18:57:28.929870,2015-06-01 18:56:53.241430,2015-06-01 19:18:33.220813,41.3,267,7
446,2015-06-01 18:57:20.786710,2015-06-01 18:56:58.370379,2015-06-01 19:08:57.468877,56.8,165,8
447,2015-06-01 18:57:37.930086,2015-06-01 18:57:17.880992,2015-06-01 19:03:35.126402,21.0,2279,5
448,2015-06-01 18:58:52.950236,2015-06-01 18:58:02.508345,2015-06-01 19:17:56.680900,30.0,2575,5
449,2015-06-01 18:58:56.203281,2015-06-01 18:58:16.232071,2015-06-01 19:13:39.816949,22.5,730,3
450,2015-06-01 18:59:09.566869,2015-06-01 18:58:34.656618,2015-06-01 19:18:00.853869,43.1,1126,11
451,2015-06-01 18:59:13.607841,2015-06-01 18:58:36.629787,2015-06-01 19:25:21.975132,16.5,2236,5
452,2015-06-01 18:59:11.899855,2015-06-01 18:59:01.517253,2015-06-01 19:17:01.394626,16.4,81,3
453,2015-06-01 18:59:55.643007,2015-06-01 18:59:15.911814,2015-06-01 19:27:51.265348,22.5,1871,9
454,2015-06-01 19:00:51.130826,2015-06-01 19:00:26.366347,2015-06-01 19:15:19.281900,24.7,1314,3
455,2015-06-01 19:00:54.638559,2015-06-01 19:00:28.096490,2015-06-01 19:12:30.819962,23.7,1698,2
456,2015-06-01 19:00:51.902401,2015-06-01 19:00:33.600464,2015-06-01 19:15:36.730869,11.2,405,2
457,2015-06-01 19:03:51.099929,2015-06-01 19:01:37.201858,2015-06-01 19:24:05.271158,79.1,2181,7
458,2015-06-01 19:02:27.468664,2015-06-01 19:01:53.138060,2015-06-01 19:14:08.257104,8.1,262,4
459,2015-06-01 19:02:18.127080,2015-06-01 19:01:59.106646,2015-06-01 19:10:43.904262,15.4,16,2
460,2015-06-01 19:02:33.580822,2015-06-01 19:02:06.400707,2015-06-01 19:11:25.734154,15.5,560,2
461,2015-06-01 19:03:12.477282,2015-06-01 19:02:34.250032,2015-06-01 19:20:11.631713,29.0,570,4
462,2015-06-01 19:03:18.494873,2015-06-01 19:02:46.788730,2015-06-01 19:20:48.512330,20.15,1926,3
463,2015-06-01 19:03:28.184508,2015-06-01 19:03:06.034117,2015-06-01 19:47:55.402122,32.08,1488,14
464,2015-06-01 19:03:27.114461,2015-06-01 19:03:06.711812,2015-06-01 19:17:37.452233,44.5,19,4
465,2015-06-01 19:03:53.684087,2015-06-01 19:03:34.632728,2015-06-01 19:25:06.864775,16.65,1471,4
466,2015-06-01 19:04:40.357531,2015-06-01 19:04:03.854963,2015-06-01 19:17:45.278489,26.0,879,1
467,2015-06-01 19:04:31.361515,2015-06-01 19:04:03.985196,2015-06-01 19:50:34.383039,15.0,2277,3
468,2015-06-01 19:04:36.510720,2015-06-01 19:04:07.611800,2015-06-01 19:12:52.773014,54.95,1413,9
469,2015-06-01 19:05:12.678694,2015-06-01 19:04:19.295015,2015-06-01 19:15:09.329613,17.95,2702,3
470,2015-06-01 19:05:05.022173,2015-06-01 19:04:47.251588,2015-06-01 19:14:54.219909,19.95,7,3
471,2015-06-01 19:05:57.322250,2015-06-01 19:05:27.794538,2015-06-01 19:16:08.816894,87.0,1672,4
472,2015-06-01 19:06:45.088222,2015-06-01 19:05:35.144498,2015-06-01 19:22:12.521567,15.45,2452,3
473,2015-06-01 19:06:01.259266,2015-06-01 19:05:40.978893,2015-06-01 19:25:45.713441,21.95,742,3
474,2015-06-01 19:06:37.415984,2015-06-01 19:06:17.664505,2015-06-01 19:13:01.325112,22.15,300,5
